Classification performedtry : 
try : what_role_played_Johnny_Depp_in_Pirates_of_Caribbean: {"results":"What do you want to know about pirates of caribbean?\nHere there are some possibilities:\nactor, character, country, producer count, movie, \nOr None of them.\nJust say what you are interested in."}

try : character: {"results":"So, you want character. Do you mean johnny depp the character? Just answer Yes or No"}

try : No: {"results":"So you want character related to johnny depp, but what do you mean for johnny depp?\njohnny depp can be :,movie, actor,\nTell me one of them or None."}

try : actor: {"results":"Ok, there are many movies with similar name.\nCan you tell me the name of the one you are interested in?\nThe Real Pirates of the Caribbean, Pirates of the Caribbean 5, Pirates of the Caribbean: Dead Man's Chest, Pirates of the Caribbean: On Stranger Tides or none of them."}

try : Dead_Man's_Chest: {"results":"The character played by \"Johnny Depp\" in \"Pirates of the Caribbean: Dead Man's Chest\" is Jack Sparrow.\n"}

try : who_played_James_Bond_in_Octopussy: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:\nmovie, actor name, actor, release date, company, \nOr none of the them.\nPlease, just say what you desire."}

try : anther: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : after: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : actor: {"results":"So, you want actor. Do you mean james bond the character? Just answer Yes or No"}

try : yes: {"results":"I'm so sorry, this question seems to me incomplete.\nHowever I can tell you the actor of james bond, if you tell me a movie name.\nDo you want to tell me this concept? Just answer yes or no."}

try : yes: {"results":"Perfect. So, tell me for which movie name you want actor for james bond?\nTell me just the movie name. Thank you."}

try : Octopussy: {"results":"Ok, there are many characters with similar name.\nCan you tell me the name of the one you are interested in?\nJames Bond, James Bond of India #009, Jaggu 'James Bond' or none of them."}

try : James_Bond: {"results":"Ok, there are many movies with similar name.\nCan you tell me the name of the one you are interested in?\nOctopussy, Octopussy 3-D: A XXX Parody or none of them."}

try : octopus: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : Octopussy: {"results":"The actor who played \"Octopussy\" in \"James Bond\"  is Roger Moore.\n"}

try : what_was_the_budget_of_Star_Wars: {"results":"Ok, there are many movies with similar name.\nCan you tell me the name of the one you are interested in?\nDoraemon: Nobita's Little Star Wars, Star Wars: The Emperor's New Clones, Star Wars Episode VI: Return of the Jedi, Star Wars: The Clone Wars or none of them."}

try : none_of_them: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : man_of_them: {"results":"Ok, there are many movies with similar name.\nCan you tell me the name of the one you are interested in?\nStar Wars Episode I: The Phantom Menace, Star Wars: The Emperor's New Clones, Doraemon: Nobita's Little Star Wars, Robot Chicken: Star Wars Episode II or none of them."}

try : Phantom_Menace: {"results":"The budget of \"Star Wars Episode I: The Phantom Menace\" is 115,000,000 dollar.\n"}

try : you_played_in_Star_Wars: {"results":"What do you want to know about star wars?\nHere there are some possibilities:\ndirector, movie, country, producer, actor, \nOr None of them.\nJust say what you are interested in."}

try : you_played_in_Star_Wars
try : you_played_in_Star_Wars: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars: The Clone Wars, Lego Star Wars: The Quest for R2-D2, Robot Chicken: Star Wars Episode II, Star Wars Episode II: Attack of the Clones or none of them."}
: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars Episode VI: Return of the Jedi, Star Wars: The Emperor's New Clones, Star Wars: The Clone Wars, Doraemon: Nobita's Little Star Wars or none of them."}

try : who_played_in_Star_Wars: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars: Storm in the Glass, Star Wars Episode II: Attack of the Clones, Star Wars Episode V: The Empire Strikes Back, Doraemon: Nobita's Little Star Wars or none of them."}

try : manastone: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : none_of_them: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars: The Clone Wars, The Making of Star Wars, Star Wars Episode IV: A New Hope, Star Wars Episode I: The Phantom Menace or none of them."}

try : a_new_hope: {"results":"The rating of \"Star Wars Episode IV: A New Hope\" is PG (USA).\n"}

try : who_played_James_Bond: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor name, actor, movie, person, director, \nOr none of the them.\nPlease, just say what you desire."}

try : who_played_James_Bond: {"results":"So, you want . Do you mean james bond the character? Just answer Yes or No"}

try : who_played_in_star_wars: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars Episode IV: A New Hope, Star Wars Uncut, Doraemon: Nobita's Little Star Wars, Lego Star Wars: The Quest for R2-D2 or none of them."}

try : who_played_james_bond: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, actor, company, movie count, actor name, \nOr none of the them.\nPlease, just say what you desire."}

try : who_played_James_Bond: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie count, actor name, movie, budget, actor, \nOr none of the them.\nPlease, just say what you desire."}

try : who_played_James_Bond: {"results":"So, you want . Do you mean james bond the character? Just answer Yes or No"}

try : who_played_James_Bond: {"results":"I see, but I'm not able to answer to this question.\n"}

try : who_played_Cinderella: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : who_played_Cinderella: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, actor, rating, actor name, person, \nOr none of the them.\nPlease, just say what you desire."}

try : actor: {"results":"I see, then you want actor, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}

try : Cinderella: {"results":"So you want actor related to \"cinderella\", but what do you mean for \"cinderella\"?\n\"cinderella\" can be :,movie, character, actor,\nTell me one of them or None."}

try : who_played_in_the_Lion_King: {"results":"The actors of \"The Lion King\" are Matthew Broderick, Jim Cummings, James Earl Jones, Jeremy Irons, Whoopi Goldberg, Cheech Marin, Rowan Atkinson, Catherine Cavadini, Nathan Lane, Niketa Calame.\n"}

try : yes: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ndirector, character, picture, movie count, person name, \nOr none of the them.\nPlease, just say what you desire."}

try : who_played_in_matrix: {"results":"So, you want actor. Do you mean matrix the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nSexual Matrix, Matrix, The Matrix Revolutions, Sex and the Matrix or none of them."}

try : none: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nSexual Matrix, Cymasonics - Matrix Optimizer 1.0.1, Armitage: Dual-Matrix, Bigger Questions: The Psychic Matrix or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it
try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it
try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it
try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it
try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it
try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nBigger Questions: The Psychic Matrix, Matrix Pornstars, The Matrix Revisited, Adventures in Odyssey: Escape from the Forbidden Matrix or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMatrix Pornstars, Armitage III: Poly-Matrix, Bigger Questions: The Psychic Matrix, Kathy Smith: Matrix Method: Power Walk for Weight Loss or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Matrix Reloaded, The Matrix Revolutions, Armitage: Dual-Matrix, Adventures in Odyssey: Escape from the Forbidden Matrix or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Matrix, Sexual Matrix, The Matrix Revolutions, Cymasonics - Matrix Optimizer 1.0.1 or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMatrix Pornstars, Adventures in Odyssey: Escape from the Forbidden Matrix, Sex and the Matrix, The Matrix Revolutions or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Matrix, Matrix Pornstars, Armitage III: Poly-Matrix, Adventures in Odyssey: Escape from the Forbidden Matrix or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Matrix Revolutions, Armitage: Dual-Matrix, Kathy Smith: Matrix Method: Power Walk for Weight Loss, Matrix of Power or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMatrix Pornstars, Matrix, Kathy Smith: Matrix Method: Power Walk for Weight Loss, Sexual Matrix or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nKathy Smith: Matrix Method: Ultimate Sculpt, Kathy Smith: Matrix Method: Power Walk for Weight Loss, The Matrix Reloaded, Matrix Pornstars or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nKathy Smith: Matrix Method: Power Walk for Weight Loss, Armitage: Dual-Matrix, The Matrix, Matrix or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nArmitage III: Poly-Matrix, Matrix of Power, Armitage: Dual-Matrix, Cymasonics - Matrix Optimizer 1.0.1 or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Matrix Revolutions, Kathy Smith: Matrix Method: Ultimate Sculpt, Sexual Matrix, The Matrix Revisited or none of them."}

try : who_played_in_matrix_released_over_someone_you_love_deeply_for_you_want_to_talk_to_them_in_Magic_the_movie_the_other_woman_at_16_weeks_is_how_many_movies_with_his_name_Canton_MA_76609_3326_The_Matrix_Revolutions_AZ_67864_-_1010_or_nothin_gonna_love_it: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nCymasonics - Matrix Optimizer 1.0.1, Armitage III: Poly-Matrix, The Matrix Reloaded, Adventures in Odyssey: Escape from the Forbidden Matrix or none of them."}
: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMatrix of Power, Matrix Pornstars, Armitage III: Poly-Matrix, Adventures in Odyssey: Escape from the Forbidden Matrix or none of them."}
: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nSexual Matrix, Cymasonics - Matrix Optimizer 1.0.1, Kathy Smith: Matrix Method: Power Walk for Weight Loss, Matrix Pornstars or none of them."}
: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nCymasonics - Matrix Optimizer 1.0.1, Kathy Smith: Matrix Method: Power Walk for Weight Loss, Matrix, Matrix Pornstars or none of them."}
: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nKathy Smith: Matrix Method: Power Walk for Weight Loss, Armitage: Dual-Matrix, The Matrix Revisited, The Matrix or none of them."}
: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nKathy Smith: Matrix Method: Power Walk for Weight Loss, Armitage III: Poly-Matrix, The Matrix, Bigger Questions: The Psychic Matrix or none of them."}

try : who_played_in_matrix: {"results":"So, you want actor. Do you mean matrix the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nArmitage III: Poly-Matrix, Matrix of Power, Cymasonics - Matrix Optimizer 1.0.1, Matrix or none of them."}

try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : who_played_in_the_movie_matrix: {"results":"I see, then you want actor, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}

try : matrix: {"results":"So you want actor related to \"matrix\", but what do you mean for \"matrix\"?\n\"matrix\" can be: movie, character, actor,\nTell me one of them or None."}

try : movie: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMatrix Pornstars, Cymasonics - Matrix Optimizer 1.0.1, Bigger Questions: The Psychic Matrix, The Matrix or none of them."}

try : the_matrix: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Matrix, Bigger Questions: The Psychic Matrix, Adventures in Odyssey: Escape from the Forbidden Matrix, The Matrix Revisited or none of them."}

try : the_matrix: {"results":"The actors of \"The Matrix\" are Robert Taylor, Bill Young, Laurence Fishburne, David Aston, Bernard Ledger, Joe Pantoliano, Keanu Reeves, David O'Connor, Rowan Witt, Belinda McClory.\n"}

try : who_played_rambo_in_rambo: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor name, movie, actor, country, character, \nOr none of the them.\nPlease, just say what you desire."}

try : actor: {"results":"So, you want actor. Do you mean rambo the character? Just answer Yes or No"}

try : yes: {"results":"So, you want actor. Do you mean rambo the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many characters with this name.\nCan you tell me a more specific name?\nRambo, Commander Rambo, Johnny Rambo Tango, John Rambo or none of them."}

try : rambo: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nRambo III, Steve Rambo's Wild West Adventure, Rambo, Rambo: First Blood Part II or none of them."}

try : rambo: {"results":"I'm sorry, but I don't remind it. Tell me another question."}

try : who: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, person, producer count, genre, person name, \nOr none of the them.\nPlease, just say what you desire."}

try : actor: {"results":"I see, then you want actor, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}

try : rambo: {"results":"So you want actor related to \"rambo\", but what do you mean for \"rambo\"?\n\"rambo\" can be: movie, character, actor,\nTell me one of them or None."}

try : movie: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nRambo III, Rambo Ramiz, Rambo: First Blood Part II, O Rambo apo ta Trikala or none of them."}

try : rambo_three: {"results":"The actors of \"Rambo III\" are Omar Sharif, Sylvester Stallone, Sasson Gabai, Doudi Shoua, Spiros Foc\u00e1s, Marc de Jonge, Kurtwood Smith, Randy Raney, Richard Crenna, Marcus Gilbert.\n"}

try : who_played_rambo_in_rambo: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, actor, person, language, genre, \nOr none of the them.\nPlease, just say what you desire."}

try : actor: {"results":"So, you want actor. Do you mean rambo the character? Just answer Yes or No"}

try : yes: {"results":"So, you want actor. Do you mean rambo the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many characters with this name.\nCan you tell me a more specific name?\nRambo the dog, Commander Rambo, John Rambo, Johnny Rambo Tango or none of them."}

try : john_rambo: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nRambo Tango, O Rambo apo ta Trikala, Rambo: First Blood Part II, Rambo or none of them."}

try : rambo_two: {"results":"The actor who played \"Rambo: First Blood Part II\" in \"John Rambo\"  is Sylvester Stallone.\n"}

try : what_is_the_revenue_of_star_wars: {"results":"What do you want to know about star wars?\nHere there are some possibilities:\nmovie, movie count, rating, revenue, actor, \nOr None of them.\nJust say what you are interested in."}

try : revenue: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars: The Emperor's New Clones, Lego Star Wars: The Quest for R2-D2, Star Wars Episode IV: A New Hope, Doraemon: Nobita's Little Star Wars or none of them."}

try : none: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars: The Emperor's New Clones, Star Wars Episode IV: A New Hope, The Making of Star Wars, Lego Star Wars: The Quest for R2-D2 or none of them."}

try : empire_strikes_back: {"results":"I'm sorry, but I don't remind it. Tell me another question."}

try : who_played_in_star_wars_strikes_back: {"results":"The actors of \"Star Wars Episode V: The Empire Strikes Back\" are Harrison Ford, James Earl Jones, Billy Dee Williams, Mark Hamill, John Ratzenberger, Anthony Daniels, David Prowse, Alec Guinness, Clive Revill, Jeremy Bulloch.\n"}

try : what_is_the_budget_of_avatar: {"results":"What do you want to know about avatar?\nHere there are some possibilities:\nperson, producer, genre, movie, budget, \nOr None of them.\nJust say what you are interested in."}

try : budget: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMy Avatar and Me, Avatar: Creating the World of Pandora, Avatar 2, Avatar: The Last Airbender: Book 2 or none of them."}

try : avatar: {"results":"The budget of \"Avatar\" is 237,000,000 dollar.\n"}

try : what_role_played_julia_roberts_in_pretty_woman: {"results":"What do you want to know about pretty woman?\nHere there are some possibilities:\ncharacter, rating, revenue, actor name, movie, \nOr None of them.\nJust say what you are interested in."}

try : character: {"results":"So, you want character. Do you mean julia roberts the character? Just answer Yes or No"}

try : no: {"results":"So you want character related to julia roberts, but what do you mean for julia roberts?\njulia roberts can be: movie, actor,\nTell me one of them or None."}

try : actor: {"results":"The character played by \"Julia Roberts\" in \"Pretty Woman\" is Vivian Ward.\n"}

try : what_film_directed_steven_spielberg: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, movie, person, producer, \nOr none of the them.\nPlease, just say what you desire."}

try : movie: {"results":"So, you want movie. Do you mean steven spielberg the person? Just answer Yes or No"}

try : yes: {"results":"I see, but I'm not able to answer to this question.\n"}

try : who_directed_star_wars: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : what_film_directed_steven_spielberg: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, person, movie, producer, \nOr none of the them.\nPlease, just say what you desire."}

try : movie: {"results":"So, you want movie. Do you mean steven spielberg the person? Just answer Yes or No"}

try : no: {"results":"So you want movie related to steven spielberg, but what do you mean for steven spielberg?\nsteven spielberg can be: producer, director, actor, movie, company, country, rating,\nTell me one of them or None."}

try : director: {"results":"The movies of \"Steven Spielberg\" are War of the Worlds, Indiana Jones and the Last Crusade, Lincoln, Catch Me If You Can, Jurassic Park, Amistad, Something Evil, War Horse, Duel, Slipstream.\n"}

try : what_is_the_genre_of_barbie: {"results":"So, you want genre. Do you mean barbie the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nBarbie's Fantasies, Barbie as the Island Princess, The Shrimp on the Barbie, Barbie and the Rockers: Out of this World or none of them."}

try : the_shrimp: {"results":"The genres of \"The Shrimp on the Barbie\" are Comedy, Romantic comedy, Comedy of Errors, Romance Film.\n"}

try : what_is_the_genre_of_xxx: {"results":"So, you want genre. Do you mean xxx the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMoto XXX 3: It's All for You, Private XXX 30 - All You Need Is Sex, Moto XXX 6: Let It Ride, Generation XXX or none of them."}

try : all_you_need_is_sex: {"results":"The genre of \"Private XXX 30 - All You Need Is Sex\" is Pornographic film.\n"}

try : what_was_the_budget_of_star_wars: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars: The Emperor's New Clones, Star Wars: Storm in the Glass, Star Wars Episode I: The Phantom Menace, Star Wars: The Legacy Revealed or none of them."}

try : phantom_menace: {"results":"The budget of \"Star Wars Episode I: The Phantom Menace\" is 115,000,000 dollar.\n"}

try : how_many_actors_are_in_avatar: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, runtime, movie count, actor, country, \nOr none of the them.\nPlease, just say what you desire."}

try : count: {"results":"So, you want movie_count. Do you mean avatar the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMy Avatar, Capturing Avatar, Avatar 2, Avatar 3 or none of them."}

try : avatar: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}

try : what_it_is_the_rating_of_xxx_avatar: {"results":"So, you want rating. Do you mean avatar the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMy Avatar and Me, Avatar, Capturing Avatar, Avatar 2 or none of them."}

try : none: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nMy Avatar, Capturing Avatar, Avatar, Avatar 3 or none of them."}

try : none: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThis Ain't Avatar XXX, Capturing Avatar, Avatar: The Last Airbender: Book 2, My Avatar and Me or none of them."}

try : xxx: {"results":"I'm sorry, but I don't remind it. Tell me another question."}

try : who_played_in_Star_Wars: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nRobot Chicken: Star Wars Episode II, Doraemon: Nobita's Little Star Wars, Star Wars Episode III: Revenge of the Sith, Lego Star Wars: The Quest for R2-D2 or none of them."}
try : Doraemon: {"results":"The actor of \"Doraemon: Nobita's Little Star Wars\" is Noriko Ohara.\n"}
try : tell_me_I_should_movie: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, country, revenue, release date, producer, \nOr none of the them.\nPlease, just say what you desire."}
try : movie: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : telugu_action_movies: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, budget, language, movie, picture, \nOr none of the them.\nPlease, just say what you desire."}
try : movies: {"results":"So, you want movie. Do you mean action the movie.genre? Just answer Yes or No"}
try : yes: {"results":"The movies of action are The Naked Spur, Out for Justice, Paul Blart: Mall Cop, Das Boot, Star Wars Episode IV: A New Hope, Forbidden Planet, Chan Is Missing, Dead Man, The Adventures of Robin Hood, Die Hard.\n"}
try : teriyaki_chicken_calories: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : film_action_movies: {"results":"What do you want to know about action?\nHere there are some possibilities:\nmovie, person, picture, movie count, actor, \nOr None of them.\nJust say what you are interested in."}
try : movie: {"results":"The movies of action are The Naked Spur, Out for Justice, True Lies, Das Boot, Star Wars Episode IV: A New Hope, Forbidden Planet, Chan Is Missing, Dead Man, The Adventures of Robin Hood, Die Hard.\n"}
try : who_played_as_milk_in_Star_Wars: {"results":"So, you want actor. Do you mean as milk the character? Just answer Yes or No"}
try : who_played_Luke_in_Star_Wars: {"results":"What do you want to know about star wars?\nHere there are some possibilities:\ndirector, company, person, movie, actor, \nOr None of them.\nJust say what you are interested in."}
try : who_played_Luke_in_Star_Wars: {"results":"So, you want rating. Do you mean luke the character? Just answer Yes or No"}
try : who_played_luke_in_star_wars: {"results":"What do you want to know about star wars?\nHere there are some possibilities:\nactor, person, director, movie, character, \nOr None of them.\nJust say what you are interested in."}
try : who_played_Luke_in_star_wars: {"results":"What do you want to know about star wars?\nHere there are some possibilities:\nmovie, rating, actor, director, company, \nOr None of them.\nJust say what you are interested in."}
try : who_played_Luke_in_Star_Wars: {"results":"What do you want to know about star wars?\nHere there are some possibilities:\ncharacter, actor, movie, rating, director, \nOr None of them.\nJust say what you are interested in."}
try : who_played_Luke_in_Star_Wars: {"results":"What do you want to know about star wars?\nHere there are some possibilities:\nmovie, country, actor, director, person, \nOr None of them.\nJust say what you are interested in."}
try : actor: {"results":"So, you want actor. Do you mean luke the character? Just answer Yes or No"}
try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars Episode IV: A New Hope, Lego Star Wars: The Quest for R2-D2, Star Wars Episode II: Attack of the Clones, Star Wars: Storm in the Glass or none of them."}
try : attack_of_the_clones: {"results":"Ok, there are many characters with this name.\nCan you tell me a more specific name?\nLuke Jackson, Luke Duke, Luke Skywalker, Father Luke Brophy or none of them."}
try : Luke_Skywalker: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
try : who_played_Luke_Skywalker: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, actor name, person, character, actor, \nOr none of the them.\nPlease, just say what you desire."}
try : who_played_Luke_in_Star_Wars: {"results":"What do you want to know about star wars?\nThere are some possibilities:\nactor, country, movie, movie count, director, \nOr None of them.\nJust say what you are interested in."}
try : who_played_Luke_Skywalker: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ngenre, actor name, movie, actor, language, \nOr none of the them.\nPlease, just say what you desire."}
try : actor: {"results":"So, you want actor. Do you mean luke skywalker the character? Just answer Yes or No"}
